,Energy_Consumption
438,3.704773243
439,3.704773243
440,3.704773243
441,3.704773243
442,3.704773243
443,3.704773243
444,3.704773243
445,3.704773243
446,3.704773243
447,3.704773243
448,3.704773243
449,3.704773243
450,3.704773243
451,3.704773243
452,3.704773243
453,3.704773243
454,3.704773243
455,3.704773243
456,3.704773243
457,3.704773243
458,3.704773243
459,3.704773243
460,3.704773243
461,3.704773243
462,3.704773243
463,3.704773243
464,3.704773243
465,3.704773243
466,3.704773243
467,3.704773243
468,3.704773243
469,3.704773243
470,3.704773243
471,3.704773243
472,3.704773243
473,3.704773243
474,3.704773243
475,3.704773243
476,3.704773243
477,3.704773243
478,3.704773243
479,3.704773243
480,3.704773243
481,3.704773243
482,3.704773243
483,3.704773243
484,3.704773243
485,3.704773243
486,3.704773243
487,3.704773243
488,3.704773243
489,3.704773243
490,3.704773243
491,3.704773243
492,3.704773243
493,3.704773243
494,3.704773243
495,3.704773243
496,3.704773243
497,3.704773243
498,3.704773243
499,3.704773243
500,3.704773243
501,3.704773243
502,3.704773243
503,3.704773243
504,3.704773243
505,3.704773243
506,3.704773243
507,3.704773243
508,3.704773243
509,3.704773243
510,3.704773243
511,3.704773243
512,3.704773243
513,3.704773243
514,3.704773243
515,3.704773243
516,3.704773243
517,3.704773243
518,3.704773243
519,3.704773243
520,3.704773243
521,3.704773243
522,3.704773243
523,3.704773243
524,3.704773243
525,3.704773243
526,3.704773243
527,3.704773243
528,3.704773243
529,3.704773243
530,3.704773243
531,3.704773243
532,3.704773243
533,3.704773243
534,3.704773243
535,3.704773243
536,3.704773243
537,3.704773243
538,3.704773243
539,3.704773243
540,3.704773243
541,3.704773243
542,3.704773243
543,3.704773243
544,3.704773243
545,3.704773243
546,3.704773243
547,3.704773243
548,3.704773243
549,3.704773243
550,3.704773243
551,3.704773243
552,3.704773243
553,3.704773243
554,3.704773243
555,3.704773243
556,3.704773243
557,3.704773243
558,3.704773243
559,3.704773243
560,3.704773243
561,3.704773243
562,3.704773243
563,3.704773243
564,3.704773243
565,3.704773243
566,3.704773243
567,3.704773243
568,3.704773243
569,3.704773243
570,3.704773243
571,3.704773243
572,3.704773243
573,3.704773243
574,3.704773243
575,3.704773243
576,3.704773243
577,3.704773243
578,3.704773243
579,3.704773243
580,3.704773243
581,3.704773243
582,3.704773243
583,3.704773243
584,3.704773243
585,3.704773243
586,3.704773243
587,3.704773243
588,3.704773243
589,3.704773243
590,3.704773243
591,3.704773243
592,3.704773243
593,3.704773243
594,3.704773243
595,3.704773243
596,3.704773243
597,3.704773243
598,3.704773243
599,3.704773243
600,3.704773243
601,3.704773243
602,3.704773243
603,3.704773243
604,3.704773243
605,3.704773243
606,3.704773243
607,3.704773243
608,3.704773243
609,3.704773243
610,3.704773243
611,3.704773243
612,3.704773243
613,3.704773243
614,3.704773243
615,3.704773243
616,3.704773243
617,3.704773243
618,3.704773243
619,3.704773243
620,3.704773243
621,3.704773243
622,3.704773243
623,3.704773243
624,3.704773243
625,3.704773243
626,3.704773243
627,3.704773243
628,3.704773243
629,3.704773243
630,3.704773243
631,3.704773243
632,3.704773243
633,3.704773243
634,3.704773243
635,3.704773243
636,3.704773243
637,3.704773243
638,3.704773243
639,3.704773243
640,3.704773243
641,3.704773243
642,3.704773243
643,3.704773243
644,3.704773243
645,3.704773243
646,3.704773243
647,3.704773243
648,3.704773243
649,3.704773243
650,3.704773243
651,3.704773243
652,3.704773243
653,3.704773243
654,3.704773243
655,3.704773243
656,3.704773243
657,3.704773243
658,3.704773243
659,3.704773243
660,3.704773243
661,3.704773243
662,3.704773243
663,3.704773243
664,3.704773243
665,3.704773243
666,3.704773243
667,3.704773243
668,3.704773243
669,3.704773243
670,3.704773243
671,3.704773243
672,3.704773243
673,3.704773243
674,3.704773243
675,3.704773243
676,3.704773243
677,3.704773243
678,3.704773243
679,3.704773243
680,3.704773243
681,3.704773243
682,3.704773243
683,3.704773243
684,3.704773243
685,3.704773243
686,3.704773243
687,3.704773243
688,3.704773243
689,3.704773243
690,3.704773243
691,3.704773243
692,3.704773243
693,3.704773243
694,3.704773243
695,3.704773243
696,3.704773243
697,3.704773243
698,3.704773243
699,3.704773243
700,3.704773243
701,3.704773243
702,3.704773243
703,3.704773243
704,3.704773243
705,3.704773243
706,3.704773243
707,3.704773243
708,3.704773243
709,3.704773243
710,3.704773243
711,3.704773243
712,3.704773243
713,3.704773243
714,3.704773243
715,3.704773243
716,3.704773243
717,3.704773243
718,3.704773243
719,3.704773243
720,3.704773243
721,3.704773243
722,3.704773243
723,3.704773243
724,3.704773243
725,3.704773243
726,3.704773243
727,3.704773243
728,3.704773243
729,3.704773243
730,3.704773243
731,3.704773243
732,3.704773243
733,3.704773243
734,3.704773243
735,3.704773243
736,3.704773243
737,3.704773243
738,3.704773243
739,3.704773243
740,3.704773243
741,3.704773243
742,3.704773243
743,3.704773243
744,3.704773243
745,3.704773243
746,3.704773243
747,3.704773243
748,3.704773243
749,3.704773243
750,3.704773243
751,3.704773243
752,3.704773243
753,3.704773243
754,3.704773243
755,3.704773243
756,3.704773243
757,3.704773243
758,3.704773243
759,3.704773243
760,3.704773243
761,3.704773243
762,3.704773243
763,3.704773243
764,3.704773243
765,3.704773243
766,3.704773243
767,3.704773243
768,3.704773243
769,3.704773243
770,3.704773243
771,3.704773243
772,3.704773243
773,3.704773243
774,3.704773243
775,3.704773243
776,3.704773243
777,3.704773243
778,3.704773243
779,3.704773243
780,3.704773243
781,3.704773243
782,3.704773243
783,3.704773243
784,3.704773243
785,3.704773243
786,3.704773243
787,3.704773243
788,3.704773243
789,3.704773243
790,3.704773243
791,3.704773243
792,3.704773243
793,3.704773243
794,3.704773243
795,3.704773243
796,3.704773243
797,3.704773243
798,3.704773243
799,3.704773243
800,3.704773243
801,3.704773243
802,3.704773243
803,3.704773243
804,3.704773243
805,3.704773243
806,3.704773243
807,3.704773243
808,3.704773243
809,3.704773243
810,3.704773243
811,3.704773243
812,3.704773243
813,3.704773243
814,3.704773243
815,3.704773243
816,3.704773243
817,3.704773243
818,3.704773243
819,3.704773243
820,3.704773243
821,3.704773243
822,3.704773243
823,3.704773243
824,3.704773243
825,3.704773243
826,3.704773243
827,3.704773243
828,3.704773243
829,3.704773243
830,3.704773243
831,3.704773243
832,3.704773243
833,3.704773243
834,3.704773243
835,3.704773243
836,3.704773243
837,3.704773243
838,3.704773243
839,3.704773243
840,3.704773243
841,3.704773243
842,3.704773243
843,3.704773243
844,3.704773243
845,3.704773243
846,3.704773243
847,3.704773243
848,3.704773243
849,3.704773243
850,3.704773243
851,3.704773243
852,3.704773243
853,3.704773243
854,3.704773243
855,3.704773243
856,3.704773243
857,3.704773243
858,3.704773243
859,3.704773243
860,3.704773243
861,3.704773243
862,3.704773243
863,3.704773243
864,3.704773243
865,3.704773243
866,3.704773243
867,3.704773243
868,3.704773243
869,3.704773243
870,3.704773243
871,3.704773243
872,3.704773243
873,3.704773243
874,3.704773243
875,3.704773243
876,3.704773243
877,3.704773243
878,3.704773243
879,3.704773243
880,3.704773243
881,3.704773243
882,3.704773243
883,3.704773243
884,3.704773243
885,3.704773243
886,3.704773243
887,3.704773243
888,3.704773243
889,3.704773243
890,3.704773243
891,3.704773243
892,3.704773243
893,3.704773243
894,3.704773243
895,3.704773243
896,3.704773243
897,3.704773243
898,3.704773243
899,3.704773243
900,3.704773243
901,3.704773243
902,3.704773243
903,3.704773243
904,3.704773243
905,3.704773243
906,3.704773243
907,3.704773243
908,3.704773243
909,3.704773243
910,3.704773243
911,3.704773243
912,3.704773243
913,3.704773243
914,3.704773243
915,3.704773243
916,3.704773243
917,3.704773243
918,3.704773243
919,3.704773243
920,3.704773243
921,3.704773243
922,3.704773243
923,3.704773243
924,3.704773243
925,3.704773243
926,3.704773243
927,3.704773243
928,3.704773243
929,3.704773243
930,3.704773243
931,3.704773243
932,3.704773243
933,3.704773243
934,3.704773243
935,3.704773243
936,3.704773243
937,3.704773243
938,3.704773243
939,3.704773243
940,3.704773243
941,3.704773243
942,3.704773243
943,3.704773243
944,3.704773243
945,3.704773243
946,3.704773243
947,3.704773243
948,3.704773243
949,3.704773243
950,3.704773243
951,3.704773243
952,3.704773243
953,3.704773243
954,3.704773243
955,3.704773243
956,3.704773243
957,3.704773243
958,3.704773243
959,3.704773243
960,3.704773243
961,3.704773243
962,3.704773243
963,3.704773243
964,3.704773243
965,3.704773243
966,3.704773243
967,3.704773243
968,3.704773243
969,3.704773243
970,3.704773243
971,3.704773243
972,3.704773243
973,3.704773243
974,3.704773243
975,3.704773243
976,3.704773243
977,3.704773243
978,3.704773243
979,3.704773243
980,3.704773243
981,3.704773243
982,3.704773243
983,3.704773243
984,3.704773243
985,3.704773243
986,3.704773243
987,3.704773243
988,3.704773243
989,3.704773243
990,3.704773243
991,3.704773243
992,3.704773243
993,3.704773243
994,3.704773243
995,3.704773243
996,3.704773243
997,3.704773243
998,3.704773243
999,3.704773243
1000,3.704773243
1001,3.704773243
1002,3.704773243
1003,3.704773243
1004,3.704773243
1005,3.704773243
1006,3.704773243
1007,3.704773243
1008,3.704773243
1009,3.704773243
1010,3.704773243
1011,3.704773243
1012,3.704773243
1013,3.704773243
1014,3.704773243
1015,3.704773243
1016,3.704773243
1017,3.704773243
1018,3.704773243
1019,3.704773243
1020,3.704773243
1021,3.704773243
1022,3.704773243
1023,3.704773243
1024,3.704773243
1025,3.704773243
1026,3.704773243
1027,3.704773243
1028,3.704773243
1029,3.704773243
1030,3.704773243
1031,3.704773243
1032,3.704773243
1033,3.704773243
1034,3.704773243
1035,3.704773243
1036,3.704773243
1037,3.704773243
1038,3.704773243
1039,3.704773243
1040,3.704773243
1041,3.704773243
1042,3.704773243
1043,3.704773243
1044,3.704773243
1045,3.704773243
1046,3.704773243
1047,3.704773243
1048,3.704773243
1049,3.704773243
1050,3.704773243
1051,3.704773243
1052,3.704773243
1053,3.704773243
1054,3.704773243
1055,3.704773243
1056,3.704773243
1057,3.704773243
1058,3.704773243
1059,3.704773243
1060,3.704773243
1061,3.704773243
1062,3.704773243
1063,3.704773243
1064,3.704773243
1065,3.704773243
1066,3.704773243
1067,3.704773243
1068,3.704773243
1069,3.704773243
1070,3.704773243
1071,3.704773243
1072,3.704773243
1073,3.704773243
1074,3.704773243
1075,3.704773243
1076,3.704773243
1077,3.704773243
1078,3.704773243
1079,3.704773243
1080,3.704773243
1081,3.704773243
1082,3.704773243
1083,3.704773243
1084,3.704773243
1085,3.704773243
1086,3.704773243
1087,3.704773243
1088,3.704773243
1089,3.704773243
1090,3.704773243
1091,3.704773243
1092,3.704773243
1093,3.704773243
1094,3.704773243
1095,3.704773243
1096,3.704773243
1097,3.704773243
1098,3.704773243
1099,3.704773243
1100,3.704773243
1101,3.704773243
1102,3.704773243
1103,3.704773243
1104,3.704773243
1105,3.704773243
1106,3.704773243
1107,3.704773243
1108,3.704773243
1109,3.704773243
1110,3.704773243
1111,3.704773243
1112,3.704773243
1113,3.704773243
1114,3.704773243
1115,3.704773243
1116,3.704773243
1117,3.704773243
1118,3.704773243
1119,3.704773243
1120,3.704773243
1121,3.704773243
1122,3.704773243
1123,3.704773243
1124,3.704773243
1125,3.704773243
1126,3.704773243
1127,3.704773243
1128,3.704773243
1129,3.704773243
1130,3.704773243
1131,3.704773243
1132,3.704773243
1133,3.704773243
1134,3.704773243
1135,3.704773243
1136,3.704773243
1137,3.704773243
1138,3.704773243
1139,3.704773243
1140,3.704773243
1141,3.704773243
1142,3.704773243
1143,3.704773243
1144,3.704773243
1145,3.704773243
1146,3.704773243
1147,3.704773243
1148,3.704773243
1149,3.704773243
1150,3.704773243
1151,3.704773243
1152,3.704773243
1153,3.704773243
1154,3.704773243
1155,3.704773243
1156,3.704773243
1157,3.704773243
1158,3.704773243
1159,3.704773243
1160,3.704773243
1161,3.704773243
1162,3.704773243
1163,3.704773243
1164,3.704773243
1165,3.704773243
1166,3.704773243
1167,3.704773243
1168,3.704773243
1169,3.704773243
1170,3.704773243
1171,3.704773243
1172,3.704773243
1173,3.704773243
1174,3.704773243
1175,3.704773243
1176,3.704773243
1177,3.704773243
1178,3.704773243
1179,3.704773243
1180,3.704773243
1181,3.704773243
1182,3.704773243
1183,3.704773243
1184,3.704773243
1185,3.704773243
1186,3.704773243
1187,3.704773243
1188,3.704773243
1189,3.704773243
1190,3.704773243
1191,3.704773243
1192,3.704773243
1193,3.704773243
1194,3.704773243
1195,3.704773243
1196,3.704773243
1197,3.704773243
1198,3.704773243
1199,3.704773243
1200,3.704773243
1201,3.704773243
1202,3.704773243
1203,3.704773243
1204,3.704773243
1205,3.704773243
1206,3.704773243
1207,3.704773243
1208,3.704773243
1209,3.704773243
1210,3.704773243
1211,3.704773243
1212,3.704773243
1213,3.704773243
1214,3.704773243
1215,3.704773243
1216,3.704773243
1217,3.704773243
1218,3.704773243
1219,3.704773243
1220,3.704773243
1221,3.704773243
1222,3.704773243
1223,3.704773243
1224,3.704773243
1225,3.704773243
1226,3.704773243
1227,3.704773243
1228,3.704773243
1229,3.704773243
1230,3.704773243
1231,3.704773243
1232,3.704773243
1233,3.704773243
1234,3.704773243
1235,3.704773243
1236,3.704773243
1237,3.704773243
1238,3.704773243
1239,3.704773243
1240,3.704773243
1241,3.704773243
1242,3.704773243
1243,3.704773243
1244,3.704773243
1245,3.704773243
1246,3.704773243
1247,3.704773243
1248,3.704773243
1249,3.704773243
1250,3.704773243
1251,3.704773243
1252,3.704773243
1253,3.704773243
1254,3.704773243
1255,3.704773243
1256,3.704773243
1257,3.704773243
1258,3.704773243
1259,3.704773243
1260,3.704773243
1261,3.704773243
1262,3.704773243
1263,3.704773243
1264,3.704773243
1265,3.704773243
1266,3.704773243
1267,3.704773243
1268,3.704773243
1269,3.704773243
1270,3.704773243
1271,3.704773243
1272,3.704773243
1273,3.704773243
1274,3.704773243
1275,3.704773243
1276,3.704773243
1277,3.704773243
1278,3.704773243
1279,3.704773243
1280,3.704773243
1281,3.704773243
1282,3.704773243
1283,3.704773243
1284,3.704773243
1285,3.704773243
1286,3.704773243
1287,3.704773243
1288,3.704773243
1289,3.704773243
1290,3.704773243
1291,3.704773243
1292,3.704773243
1293,3.704773243
1294,3.704773243
1295,3.704773243
1296,3.704773243
1297,3.704773243
1298,3.704773243
1299,3.704773243
1300,3.704773243
1301,3.704773243
1302,3.704773243
1303,3.704773243
1304,3.704773243
1305,3.704773243
1306,3.704773243
1307,3.704773243
1308,3.704773243
1309,3.704773243
1310,3.704773243
1311,3.704773243
1312,3.704773243
1313,3.704773243
1314,3.704773243
1315,3.704773243
1316,3.704773243
1317,3.704773243
1318,3.704773243
1319,3.704773243
1320,3.704773243
1321,3.704773243
1322,3.704773243
1323,3.704773243
1324,3.704773243
1325,3.704773243
1326,3.704773243
1327,3.704773243
1328,3.704773243
1329,3.704773243
1330,3.704773243
1331,3.704773243
1332,3.704773243
1333,3.704773243
1334,3.704773243
1335,3.704773243
1336,3.704773243
1337,3.704773243
1338,3.704773243
1339,3.704773243
1340,3.704773243
1341,3.704773243
1342,3.704773243
1343,3.704773243
1344,3.704773243
1345,3.704773243
1346,3.704773243
1347,3.704773243
1348,3.704773243
1349,3.704773243
1350,3.704773243
1351,3.704773243
1352,3.704773243
1353,3.704773243
1354,3.704773243
1355,3.704773243
1356,3.704773243
1357,3.704773243
1358,3.704773243
1359,3.704773243
1360,3.704773243
1361,3.704773243
1362,3.704773243
1363,3.704773243
1364,3.704773243
1365,3.704773243
1366,3.704773243
1367,3.704773243
1368,3.704773243
1369,3.704773243
1370,3.704773243
1371,3.704773243
1372,3.704773243
1373,3.704773243
1374,3.704773243
1375,3.704773243
1376,3.704773243
1377,3.704773243
1378,3.704773243
1379,3.704773243
1380,3.704773243
1381,3.704773243
1382,3.704773243
1383,3.704773243
1384,3.704773243
1385,3.704773243
1386,3.704773243
1387,3.704773243
1388,3.704773243
1389,3.704773243
1390,3.704773243
1391,3.704773243
1392,3.704773243
1393,3.704773243
1394,3.704773243
1395,3.704773243
1396,3.704773243
1397,3.704773243
1398,3.704773243
1399,3.704773243
1400,3.704773243
1401,3.704773243
1402,3.704773243
1403,3.704773243
1404,3.704773243
1405,3.704773243
1406,3.704773243
1407,3.704773243
1408,3.704773243
1409,3.704773243
1410,3.704773243
1411,3.704773243
1412,3.704773243
1413,3.704773243
1414,3.704773243
1415,3.704773243
1416,3.704773243
1417,3.704773243
1418,3.704773243
1419,3.704773243
1420,3.704773243
1421,3.704773243
1422,3.704773243
1423,3.704773243
1424,3.704773243
1425,3.704773243
1426,3.704773243
1427,3.704773243
1428,3.704773243
1429,3.704773243
1430,3.704773243
1431,3.704773243
1432,3.704773243
1433,3.704773243
1434,3.704773243
1435,3.704773243
1436,3.704773243
1437,3.704773243
1438,3.704773243
1439,3.704773243
1440,3.704773243
1441,3.704773243
1442,3.704773243
1443,3.704773243
1444,3.704773243
1445,3.704773243
1446,3.704773243
1447,3.704773243
1448,3.704773243
1449,3.704773243
1450,3.704773243
1451,3.704773243
1452,3.704773243
1453,3.704773243
1454,3.704773243
1455,3.704773243
1456,3.704773243
1457,3.704773243
1458,3.704773243
1459,3.704773243
1460,3.704773243
1461,3.704773243
1462,3.704773243
1463,3.704773243
1464,3.704773243
1465,3.704773243
1466,3.704773243
1467,3.704773243
1468,3.704773243
1469,3.704773243
1470,3.704773243
1471,3.704773243
1472,3.704773243
1473,3.704773243
1474,3.704773243
1475,3.704773243
1476,3.704773243
1477,3.704773243
1478,3.704773243
1479,3.704773243
1480,3.704773243
1481,3.704773243
1482,3.704773243
1483,3.704773243
1484,3.704773243
1485,3.704773243
1486,3.704773243
1487,3.704773243
1488,3.704773243
1489,3.704773243
1490,3.704773243
1491,3.704773243
1492,3.704773243
1493,3.704773243
1494,3.704773243
1495,3.704773243
1496,3.704773243
1497,3.704773243
1498,3.704773243
1499,3.704773243
1500,3.704773243
1501,3.704773243
1502,3.704773243
1503,3.704773243
1504,3.704773243
1505,3.704773243
1506,3.704773243
1507,3.704773243
1508,3.704773243
1509,3.704773243
1510,3.704773243
1511,3.704773243
1512,3.704773243
1513,3.704773243
1514,3.704773243
1515,3.704773243
1516,3.704773243
1517,3.704773243
1518,3.704773243
1519,3.704773243
1520,3.704773243
1521,3.704773243
1522,3.704773243
1523,3.704773243
1524,3.704773243
1525,3.704773243
1526,3.704773243
1527,3.704773243
1528,3.704773243
1529,3.704773243
1530,3.704773243
1531,3.704773243
1532,3.704773243
1533,3.704773243
1534,3.704773243
1535,3.704773243
1536,3.704773243
1537,3.704773243
1538,3.704773243
1539,3.704773243
1540,3.704773243
1541,3.704773243
1542,3.704773243
1543,3.704773243
1544,3.704773243
1545,3.704773243
1546,3.704773243
1547,3.704773243
1548,3.704773243
1549,3.704773243
1550,3.704773243
1551,3.704773243
1552,3.704773243
1553,3.704773243
1554,3.704773243
1555,3.704773243
1556,3.704773243
1557,3.704773243
1558,3.704773243
1559,3.704773243
1560,3.704773243
1561,3.704773243
1562,3.704773243
1563,3.704773243
1564,3.704773243
1565,3.704773243
1566,3.704773243
1567,3.704773243
1568,3.704773243
1569,3.704773243
1570,3.704773243
1571,3.704773243
1572,3.704773243
1573,3.704773243
1574,3.704773243
1575,3.704773243
1576,3.704773243
1577,3.704773243
1578,3.704773243
1579,3.704773243
1580,3.704773243
1581,3.704773243
1582,3.704773243
1583,3.704773243
1584,3.704773243
1585,3.704773243
1586,3.704773243
1587,3.704773243
1588,3.704773243
1589,3.704773243
1590,3.704773243
1591,3.704773243
1592,3.704773243
1593,3.704773243
1594,3.704773243
1595,3.704773243
1596,3.704773243
1597,3.704773243
1598,3.704773243
1599,3.704773243
1600,3.704773243
1601,3.704773243
1602,3.704773243
1603,3.704773243
1604,3.704773243
1605,3.704773243
1606,3.704773243
1607,3.704773243
1608,3.704773243
1609,3.704773243
1610,3.704773243
1611,3.704773243
1612,3.704773243
1613,3.704773243
1614,3.704773243
1615,3.704773243
1616,3.704773243
1617,3.704773243
1618,3.704773243
1619,3.704773243
1620,3.704773243
1621,3.704773243
1622,3.704773243
1623,3.704773243
1624,3.704773243
1625,3.704773243
1626,3.704773243
1627,3.704773243
1628,3.704773243
1629,3.704773243
1630,3.704773243
1631,3.704773243
1632,3.704773243
1633,3.704773243
1634,3.704773243
1635,3.704773243
1636,3.704773243
1637,3.704773243
1638,3.704773243
1639,3.704773243
1640,3.704773243
1641,3.704773243
1642,3.704773243
1643,3.704773243
1644,3.704773243
1645,3.704773243
1646,3.704773243
1647,3.704773243
1648,3.704773243
1649,3.704773243
1650,3.704773243
1651,3.704773243
1652,3.704773243
1653,3.704773243
1654,3.704773243
1655,3.704773243
1656,3.704773243
1657,3.704773243
1658,3.704773243
1659,3.704773243
1660,3.704773243
1661,3.704773243
1662,3.704773243
1663,3.704773243
